"RelativePath","Name"
"CAD\Electronics\BTT SKR Mini E3 V3\20mm_Square_Extrusion_340mm.SLDPRT","20mm_Square_Extrusion_340mm.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\20mm_Square_Extrusion_350mm.SLDPRT","20mm_Square_Extrusion_350mm.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\20mmX40mm_Rect_Extrusion_262mm.SLDPRT","20mmX40mm_Rect_Extrusion_262mm.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\20mmX40mm_Rect_Extrusion_424mm.SLDPRT","20mmX40mm_Rect_Extrusion_424mm.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\30X30X10 radial blower fan v1.iges.SLDPRT","30X30X10 radial blower fan v1.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\40mm_Square_Extrusion-L.SLDPRT","40mm_Square_Extrusion-L.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\40mm_Square_Extrusion-R.SLDPRT","40mm_Square_Extrusion-R.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Bed Screw Knob.SLDPRT","Bed Screw Knob.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Bed Spring.SLDPRT","Bed Spring.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Creality 43-34 Motor.SLDPRT","Creality 43-34 Motor.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Extruder Motor.iges.SLDPRT","Extruder Motor.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\M5 Self-locking nut.iges.SLDPRT","M5 Self-locking nut.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\M5X30 Pan Head Screw.iges.SLDPRT","M5X30 Pan Head Screw.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Screws.iges.SLDASM","Screws.iges.SLDASM"
"CAD\Electronics\BTT SKR Mini E3 V3\Spacers for rollers.iges.SLDPRT","Spacers for rollers.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\X_Motor_Cover.SLDPRT","X_Motor_Cover.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\X-axis Belt.SLDPRT","X-axis Belt.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Z-axis Belt Gear.SLDPRT","Z-axis Belt Gear.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Z-axis Belt.SLDPRT","Z-axis Belt.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Z-Axis Brass Nut.SLDPRT","Z-Axis Brass Nut.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Z-axis Motor Bracket.SLDPRT","Z-axis Motor Bracket.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Z-Axis Rod Coupler.SLDPRT","Z-Axis Rod Coupler.SLDPRT"
"CAD\Frame\2040_4-Slot_LinearRailSlotted_500mm.SLDPRT","2040_4-Slot_LinearRailSlotted_500mm.SLDPRT"
"CAD\Frame\Linear_Rail_Z_Axis_Assy.SLDASM","Linear_Rail_Z_Axis_Assy.SLDASM"
"CAD\Frame\MGN12 LINEAR GUIDE RAIL_Z_Axis_450 mm.SLDPRT","MGN12 LINEAR GUIDE RAIL_Z_Axis_450 mm.SLDPRT"
"CAD\Frame\MGN12 LINEAR GUIDE RAIL_Z_axis.SLDPRT","MGN12 LINEAR GUIDE RAIL_Z_axis.SLDPRT"
"CAD\Frame\MGN12H, LINEAR GUIDE BLOCK.SLDPRT","MGN12H, LINEAR GUIDE BLOCK.SLDPRT"
"CAD\X Gantry Assy\17HD34008-22B-stepper-motor.SLDPRT","17HD34008-22B-stepper-motor.SLDPRT"
"CAD\X Gantry Assy\2020 Extrusion_X axis.SLDPRT","2020 Extrusion_X axis.SLDPRT"
"CAD\X Gantry Assy\2020 Extrusion.SLDPRT","2020 Extrusion.SLDPRT"
"CAD\X Gantry Assy\Bearing gasket.SLDPRT","Bearing gasket.SLDPRT"
"CAD\X Gantry Assy\Bearing.SLDPRT","Bearing.SLDPRT"
"CAD\X Gantry Assy\Brushless motor.SLDASM","Brushless motor.SLDASM"
"CAD\X Gantry Assy\FI_top_endstop_fi MGN12H.SLDPRT","FI_top_endstop_fi MGN12H.SLDPRT"
"CAD\X Gantry Assy\Hall Effect sensor.SLDPRT","Hall Effect sensor.SLDPRT"
"CAD\X Gantry Assy\HW_Nut_M5_Steel_Self locking.SLDPRT","HW_Nut_M5_Steel_Self locking.SLDPRT"
"CAD\X Gantry Assy\HW_Screw_FH_M3,5_x_30.SLDPRT","HW_Screw_FH_M3,5_x_30.SLDPRT"
"CAD\X Gantry Assy\HW_Screw_Flathead_M3x0,5x40.SLDPRT","HW_Screw_Flathead_M3x0,5x40.SLDPRT"
"CAD\X Gantry Assy\HW_Screw_Flathead_M3x0,5x8.SLDPRT","HW_Screw_Flathead_M3x0,5x8.SLDPRT"
"CAD\X Gantry Assy\HW_Screw_Hex_M3_x_20.SLDPRT","HW_Screw_Hex_M3_x_20.SLDPRT"
"CAD\X Gantry Assy\HW_Screw_Hex_M3_x_6.SLDPRT","HW_Screw_Hex_M3_x_6.SLDPRT"
"CAD\X Gantry Assy\HW_Screw_ISO_7380-1_-_M3_x_16.SLDPRT","HW_Screw_ISO_7380-1_-_M3_x_16.SLDPRT"
"CAD\X Gantry Assy\HW_Screw_M3_x_0,5_x_16.SLDPRT","HW_Screw_M3_x_0,5_x_16.SLDPRT"
"CAD\X Gantry Assy\HW_Screw_M5x40.SLDPRT","HW_Screw_M5x40.SLDPRT"
"CAD\X Gantry Assy\HW_Screw_Pan Head_M3x10_ISO_7380-1.SLDPRT","HW_Screw_Pan Head_M3x10_ISO_7380-1.SLDPRT"
"CAD\X Gantry Assy\HW_Screw_Pan Head_M3x8_ISO_7380-1.SLDPRT","HW_Screw_Pan Head_M3x8_ISO_7380-1.SLDPRT"
"CAD\X Gantry Assy\HW_Screw_PH_5x30.SLDPRT","HW_Screw_PH_5x30.SLDPRT"
"CAD\X Gantry Assy\HW_Screw_PH_M4_x_12.SLDPRT","HW_Screw_PH_M4_x_12.SLDPRT"
"CAD\X Gantry Assy\HW_SetScrew_Steel_AS_1421_-_M3_x_4.SLDPRT","HW_SetScrew_Steel_AS_1421_-_M3_x_4.SLDPRT"
"CAD\X Gantry Assy\Linear Rail Mount Plate^EVA3 X Gantry Assy.SLDPRT","Linear Rail Mount Plate^EVA3 X Gantry Assy.SLDPRT"
"CAD\X Gantry Assy\Linear Rail Plate.SLDPRT","Linear Rail Plate.SLDPRT"
"CAD\X Gantry Assy\MGN12 LINEAR GUIDE RAIL, CONFIGURABLE.SLDPRT","MGN12 LINEAR GUIDE RAIL, CONFIGURABLE.SLDPRT"
"CAD\X Gantry Assy\MGN12 LINEAR GUIDE SUBASSEMBLY.SLDASM","MGN12 LINEAR GUIDE SUBASSEMBLY.SLDASM"
"CAD\X Gantry Assy\MGN12H Block.SLDPRT","MGN12H Block.SLDPRT"
"CAD\X Gantry Assy\MGN12H Rail.SLDPRT","MGN12H Rail.SLDPRT"
"CAD\X Gantry Assy\MGN12H, LINEAR GUIDE BLOCK.SLDPRT","MGN12H, LINEAR GUIDE BLOCK.SLDPRT"
"CAD\X Gantry Assy\NEMA-17 stepper motor mockup (32mm).SLDASM","NEMA-17 stepper motor mockup (32mm).SLDASM"
"CAD\X Gantry Assy\Oil Bearing.SLDASM","Oil Bearing.SLDASM"
"CAD\X Gantry Assy\Pully_Belt Drive_X and Y Axis.SLDPRT","Pully_Belt Drive_X and Y Axis.SLDPRT"
"CAD\X Gantry Assy\Radial-Cooling-Fan-5015-DC12V.SLDASM","Radial-Cooling-Fan-5015-DC12V.SLDASM"
"CAD\X Gantry Assy\shroud_chonky_LED_long_fan_cover.SLDPRT","shroud_chonky_LED_long_fan_cover.SLDPRT"
"CAD\X Gantry Assy\Spacer_Roller_Excentric.SLDPRT","Spacer_Roller_Excentric.SLDPRT"
"CAD\X Gantry Assy\spring.SLDPRT","spring.SLDPRT"
"CAD\X Gantry Assy\Thumbscrew.SLDPRT","Thumbscrew.SLDPRT"
"CAD\X Gantry Assy\Washer.SLDPRT","Washer.SLDPRT"
"CAD\Y Gantry Assy\Bed Spring.SLDPRT","Bed Spring.SLDPRT"
"CAD\Y Gantry Assy\Silicone Bed Spacer.SLDPRT","Silicone Bed Spacer.SLDPRT"
"CAD\Y Gantry Assy\stock - y tensioner knob.SLDPRT","stock - y tensioner knob.SLDPRT"
"CAD\Y Gantry Assy\y axis tensioner bearing half pulley.SLDPRT","y axis tensioner bearing half pulley.SLDPRT"
"CAD\Y Gantry Assy\Y Carriage Linear Rail Mount.SLDPRT","Y Carriage Linear Rail Mount.SLDPRT"
"CAD\Y Gantry Assy\Y Limit Switch Sub Assy.SLDASM","Y Limit Switch Sub Assy.SLDASM"
"CAD\Y Gantry Assy\y tensioner pully housing.SLDPRT","y tensioner pully housing.SLDPRT"
"CAD\Z Assy\T8_leadscrew.SLDPRT","T8_leadscrew.SLDPRT"
"CAD\Z Assy\Thrust Ball Bearing.SLDPRT","Thrust Ball Bearing.SLDPRT"
"CAD\Z Assy\Z_Stepper_Motor.SLDPRT","Z_Stepper_Motor.SLDPRT"
"CAD\Z Assy\Z_Stepper_Mount_Left.SLDPRT","Z_Stepper_Mount_Left.SLDPRT"
"CAD\Z Assy\Z_Stepper_Mount_Right.SLDPRT","Z_Stepper_Mount_Right.SLDPRT"
"CAD\Z Assy\Z_Stepper_Mount.SLDPRT","Z_Stepper_Mount.SLDPRT"
